DaVinciPayerDataExchange : Validation Results
=========================================

err = 107, warn = 38, info = 61
IG Publisher Version: 2.0.29
Generated Wed Dec 17 14:58:16 EST 2025. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#2.1.1 (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 14 / 2 / 39
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 1 / 7 / 12
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2].resource/*Consent/consent-provider-1*/.provision.type: The value provided ('permit') was not found in the value set 'Treatment Attestation Provision Type' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'; The provided code '#permit' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1')
== fsh-generated/resources/Parameters-provider-bulk-member-match-out.json ==
== fsh-generated/resources/Parameters-provider-member-match-request-001.json ==
WARNING: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[0].resource/*Patient/patient-prov-001*/: Constraint failed: dom-6: 'A resource should have narrative for robust management (text.`div`.exists())' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[1].resource/*Coverage/coverage-to-match-001*/.type.coding[0].code: Unknown code 'EHPLANS' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
INFORMATION: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[1].resource/*Coverage/coverage-to-match-001*/.type: None of the codings provided are in the value set 'Coverage Type and Self-Pay Codes' (http://hl7.org/fhir/ValueSet/coverage-type|4.0.1), and a coding is recommended to come from this value set (codes = http://terminology.hl7.org/CodeSystem/v3-ActCode#EHPLANS)
WARNING: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[1].resource/*Coverage/coverage-to-match-001*/: Constraint failed: dom-6: 'A resource should have narrative for robust management (text.`div`.exists())' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.category[0].coding[0].code: Unknown code 'treat' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/consentcategorycodes' version '1.0.1'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.performer[0]: Unable to resolve resource with reference 'Practitioner/provider-001'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.organization[0]: Unable to resolve resource with reference 'Organization/provider-org-001'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.source.ofType(Reference): Unable to resolve resource with reference 'DocumentReference/treatment-attestation-form-001'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.provision.actor[0].reference: Unable to resolve resource with reference 'Practitioner/provider-001'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.provision.purpose[0].code: Unknown code 'TREATMENT' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActReason' version '3.1.0'
WARNING: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/: Constraint failed: dom-6: 'A resource should have narrative for robust management (text.`div`.exists())' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.status: The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.status: The value provided ('active') was not found in the value set 'Treatment Attestation Status' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'; The provided code '#active' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1')
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.provision.type: The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[2].resource/*Consent/treatment-attestation-001*/.provision.type: The value provided ('permit') was not found in the value set 'Treatment Attestation Provision Type' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'; The provided code '#permit' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1')
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[3].resource/*Coverage/coverage-link-001*/.type.coding[0].code: Unknown code 'EHPLANS' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
INFORMATION: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[3].resource/*Coverage/coverage-link-001*/.type: None of the codings provided are in the value set 'Coverage Type and Self-Pay Codes' (http://hl7.org/fhir/ValueSet/coverage-type|4.0.1), and a coding is recommended to come from this value set (codes = http://terminology.hl7.org/CodeSystem/v3-ActCode#EHPLANS)
WARNING: Parameters/provider-member-match-request-001: Parameters.parameter[0].part[3].resource/*Coverage/coverage-link-001*/: Constraint failed: dom-6: 'A resource should have narrative for robust management (text.`div`.exists())' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
WARNING: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[0].resource/*Patient/patient-prov-002*/: Constraint failed: dom-6: 'A resource should have narrative for robust management (text.`div`.exists())' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[1].resource/*Coverage/coverage-to-match-002*/.type.coding[0].code: Unknown code 'EHPLANS' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
INFORMATION: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[1].resource/*Coverage/coverage-to-match-002*/.type: None of the codings provided are in the value set 'Coverage Type and Self-Pay Codes' (http://hl7.org/fhir/ValueSet/coverage-type|4.0.1), and a coding is recommended to come from this value set (codes = http://terminology.hl7.org/CodeSystem/v3-ActCode#EHPLANS)
WARNING: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[1].resource/*Coverage/coverage-to-match-002*/: Constraint failed: dom-6: 'A resource should have narrative for robust management (text.`div`.exists())' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.category[0].coding[0].code: Unknown code 'treat' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/consentcategorycodes' version '1.0.1'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.performer[0]: Unable to resolve resource with reference 'Practitioner/provider-002'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.organization[0]: Unable to resolve resource with reference 'Organization/provider-org-002'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.source.ofType(Reference): Unable to resolve resource with reference 'DocumentReference/treatment-attestation-form-002'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.provision.actor[0].reference: Unable to resolve resource with reference 'Practitioner/provider-002'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.provision.purpose[0].code: Unknown code 'TREATMENT' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActReason' version '3.1.0'
WARNING: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/: Constraint failed: dom-6: 'A resource should have narrative for robust management (text.`div`.exists())' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource) (Best Practice Recommendation)
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.status: The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.status: The value provided ('active') was not found in the value set 'Treatment Attestation Status' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'; The provided code '#active' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1')
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.provision.type: The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'
ERROR: Parameters/provider-member-match-request-001: Parameters.parameter[1].part[2].resource/*Consent/treatment-attestation-002*/.provision.type: The value provided ('permit') was not found in the value set 'Treatment Attestation Provision Type' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'; The provided code '#permit' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1')
== fsh-generated/resources/Parameters-provider-member-match-response-001.json ==
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[0].resource/*Group/matched-treatment-relationship-group-001*/.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[0].resource/*Group/matched-treatment-relationship-group-001*/.code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[0].resource/*Group/matched-treatment-relationship-group-001*/.characteristic[0].code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[0].resource/*Group/matched-treatment-relationship-group-001*/.characteristic[0].code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[0].resource/*Group/matched-treatment-relationship-group-001*/.member[0].entity: Unable to resolve resource with reference 'Patient/payer-member-001'
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[0].resource/*Group/matched-treatment-relationship-group-001*/.member[1].entity: Unable to resolve resource with reference 'Patient/payer-member-002'
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[1].resource/*Group/nomatch-group-001*/.code.coding[0]: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[1].resource/*Group/nomatch-group-001*/.code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[1].resource/*Group/nomatch-group-001*/.characteristic[0]: Group.characteristic.value[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/Group|4.0.1)
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[1].resource/*Group/nomatch-group-001*/.characteristic[0].code.coding[0]: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[1].resource/*Group/nomatch-group-001*/.characteristic[0].code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[2].resource/*Group/attestation-constrained-group-001*/.code.coding[0]: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[2].resource/*Group/attestation-constrained-group-001*/.code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[2].resource/*Group/attestation-constrained-group-001*/.characteristic[0]: Group.characteristic.value[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/Group|4.0.1)
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[2].resource/*Group/attestation-constrained-group-001*/.characteristic[0].code.coding[0]: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[2].resource/*Group/attestation-constrained-group-001*/.characteristic[0].code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[3].resource/*Group/optout-constrained-group-001*/.code.coding[0]: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[3].resource/*Group/optout-constrained-group-001*/.code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[3].resource/*Group/optout-constrained-group-001*/.characteristic[0].code.coding[0]: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[3].resource/*Group/optout-constrained-group-001*/.characteristic[0].code.coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/PDexMultiMemberMatchResultCS'
WARNING: Parameters/provider-member-match-response-001: Parameters.parameter[3].resource/*Group/optout-constrained-group-001*/.characteristic[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/OptOutScopeCS' could not be found, so the code cannot be validated
ERROR: Parameters/provider-member-match-response-001: Parameters.parameter[3].resource/*Group/optout-constrained-group-001*/.characteristic[0].value.ofType(CodeableConcept).coding[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/davinci-pdex/CodeSystem/OptOutScopeCS'
== fsh-generated/resources/Patient-1.json ==
== fsh-generated/resources/Patient-1-2.json ==
== fsh-generated/resources/Patient-100.json ==
== fsh-generated/resources/Patient-1001.json ==
== fsh-generated/resources/Patient-2002.json ==
== fsh-generated/resources/Patient-PatientMemberMatchExample1.json ==
== fsh-generated/resources/Patient-PatientMemberMatchExample2.json ==
== fsh-generated/resources/Patient-patient-2.json ==
== fsh-generated/resources/Patient-payer-patient-1001.json ==
== fsh-generated/resources/Patient-payer-patient-2002.json ==
== fsh-generated/resources/Practitioner-4.json ==
== fsh-generated/resources/Provenance-1000001.json ==
== fsh-generated/resources/Provenance-1000002.json ==
INFORMATION: Provenance/1000002: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Provenance/1000002: Provenance.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Provenance-1000003.json ==
INFORMATION: Provenance/1000003: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Provenance/1000003: Provenance.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Provenance-1000004.json ==
INFORMATION: Provenance/1000004: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Provenance/1000004: Provenance.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Provenance-1000005.json ==
INFORMATION: Provenance/1000005: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Provenance/1000005: Provenance.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Provenance-1000006.json ==
INFORMATION: Provenance/1000006: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Provenance/1000006: Provenance.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Provenance-1000016.json ==
== fsh-generated/resources/Provenance-1000017.json ==
== fsh-generated/resources/Provenance-1000101.json ==
INFORMATION: Provenance/1000101: Provenance.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/StructureDefinition-DispenseRefill.json ==
== fsh-generated/resources/StructureDefinition-PriorAuthorizationUtilization.json ==
== fsh-generated/resources/StructureDefinition-ProvenanceSourceFrom.json ==
== fsh-generated/resources/StructureDefinition-base-ext-associatedServers.json ==
== fsh-generated/resources/StructureDefinition-base-ext-contactpoint-availabletime.json ==
== fsh-generated/resources/StructureDefinition-base-ext-dynamicRegistration.json ==
== fsh-generated/resources/StructureDefinition-base-ext-endpoint-rank.json ==
== fsh-generated/resources/StructureDefinition-base-ext-endpoint-usecase.json ==
== fsh-generated/resources/StructureDefinition-base-ext-endpointAccessControlMechanism.json ==
== fsh-generated/resources/StructureDefinition-base-ext-fhir-ig.json ==
== fsh-generated/resources/StructureDefinition-base-ext-identifier-status.json ==
== fsh-generated/resources/StructureDefinition-base-ext-last-transmission.json ==
== fsh-generated/resources/StructureDefinition-base-ext-last-typefilter.json ==
== fsh-generated/resources/StructureDefinition-base-ext-last-types.json ==
== fsh-generated/resources/StructureDefinition-base-ext-match-parameters.json ==
== fsh-generated/resources/StructureDefinition-base-ext-members-opted-out.json ==
== fsh-generated/resources/StructureDefinition-base-ext-secureExchangeArtifacts.json ==
== fsh-generated/resources/StructureDefinition-base-ext-trustFramework.json ==
== fsh-generated/resources/StructureDefinition-base-ext-verification-status.json ==
== fsh-generated/resources/StructureDefinition-base-ext-when-adjudicated.json ==
== fsh-generated/resources/StructureDefinition-extension-levelOfServiceCode.json ==
== fsh-generated/resources/StructureDefinition-extension-reviewAction.json ==
== fsh-generated/resources/StructureDefinition-extension-reviewActionCode.json ==
== fsh-generated/resources/StructureDefinition-member-opt-out-group.json ==
WARNING: StructureDefinition/member-opt-out-group: StructureDefinition.snapshot.element[22].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: StructureDefinition/member-opt-out-group: StructureDefinition.differential.element[11].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: StructureDefinition/member-opt-out-group: StructureDefinition.differential.element[5].binding: The definition for the element 'Group.code' binds to the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/PDexMultiMemberMatchResultVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/member-opt-out-group: StructureDefinition.snapshot.element[13].binding: The definition for the element 'Group.code' binds to the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/PDexMultiMemberMatchResultVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/member-opt-out-group'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-member-provider-treatment-relationship-group.json ==
WARNING: StructureDefinition/member-provider-treatment-relationship-group: StructureDefinition.snapshot.element[21].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: StructureDefinition/member-provider-treatment-relationship-group: StructureDefinition.differential.element[9].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: StructureDefinition/member-provider-treatment-relationship-group: StructureDefinition.differential.element[5].binding: The definition for the element 'Group.code' binds to the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/PDexMultiMemberMatchResultVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/member-provider-treatment-relationship-group: StructureDefinition.snapshot.element[13].binding: The definition for the element 'Group.code' binds to the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/PDexMultiMemberMatchResultVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/member-provider-treatment-relationship-group: StructureDefinition.snapshot: The slice 'valueReference' on path 'Group.characteristic.value[x]' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/member-provider-treatment-relationship-group'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-mtls-bundle.json ==
== fsh-generated/resources/StructureDefinition-mtls-endpoint.json ==
WARNING: mTLS Endpoint.Endpoint.payloadMimeType: Binding http://hl7.org/fhir/ValueSet/mimetypes|4.0.1 could not be expanded
== fsh-generated/resources/StructureDefinition-mtls-organization.json ==
== fsh-generated/resources/StructureDefinition-opt-out-details.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/opt-out-details'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-opt-out-reason.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/opt-out-reason'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-pdex-device.json ==
== fsh-generated/resources/StructureDefinition-pdex-medicationdispense.json ==
== fsh-generated/resources/StructureDefinition-pdex-member-match-group.json ==
== fsh-generated/resources/StructureDefinition-pdex-member-no-match-group.json ==
== fsh-generated/resources/StructureDefinition-pdex-mtls-signedobject-extension.json ==
== fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-in.json ==
== fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-out.json ==
== fsh-generated/resources/StructureDefinition-pdex-priorauthorization.json ==
== fsh-generated/resources/StructureDefinition-pdex-provenance.json ==
INFORMATION: StructureDefinition/pdex-provenance: StructureDefinition.snapshot.element[34].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/StructureDefinition-pdex-provider-consent.json ==
INFORMATION: StructureDefinition/pdex-provider-consent: StructureDefinition.snapshot.element[53].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
INFORMATION: StructureDefinition/pdex-provider-consent: StructureDefinition.differential.element[15].pattern.ofType(CodeableConcept): Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
== fsh-generated/resources/StructureDefinition-pdex-provider-group.json ==
== fsh-generated/resources/StructureDefinition-provider-member-match-group.json ==
INFORMATION: StructureDefinition.where(url = 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/provider-member-match-group'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-provider-member-no-match-group.json ==
INFORMATION: StructureDefinition.where(url = 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/provider-member-no-match-group'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-in.json ==
== fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-out.json ==
== fsh-generated/resources/StructureDefinition-provider-treatment-relationship-consent.json ==
== fsh-generated/resources/StructureDefinition-treatment-relationship-details.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/treatment-relationship-details'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/ValueSet-EndpointPayloadTypeVS.json ==
== fsh-generated/resources/ValueSet-FDANationalDrugCode.json ==
== fsh-generated/resources/ValueSet-MtlsObjectTypeVS.json ==
== fsh-generated/resources/ValueSet-OrgTypeVS.json ==
== fsh-generated/resources/ValueSet-PDexAdjudication.json ==
INFORMATION: ValueSet/PDexAdjudication: ValueSet.compose.include[1].concept[0]: Wrong Display Name 'Coinsurance' for http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBAdjudication#coinsurance. Valid display is 'Co-insurance' (for the language(s) 'en, en-US'). Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code
== fsh-generated/resources/ValueSet-PDexAdjudicationCategoryDiscriminator.json ==
== fsh-generated/resources/ValueSet-PDexMultiMemberMatchResultVS.json ==
== fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodes.json ==
== fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodesVS.json ==
== fsh-generated/resources/ValueSet-PDexPayerBenefitPaymentStatus.json ==
== fsh-generated/resources/ValueSet-PDexSupportingInfoType.json ==
