DaVinciPayerDataExchange : Validation Results
=========================================

err = 2, warn = 0, info = 0
Generated Fri Jun 14 10:48:00 EDT 2019. FHIR version 4.0.0 for hl7.fhir.us.davinci-pdex#0.0.9.255 (canonical = http://hl7.org/fhir/us/davinci-pdex)
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-22_US_Core_Goal_Profile.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-22_US_Core_Goal_Profile.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-22_US_Core_Goal_Profile.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-22_US_Core_Goal_Profile.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-22_US_Core_Goal_Profile.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-22_US_Core_Goal_Profile.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-2_Coverage.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-2_Coverage.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-2_Coverage.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-2_Coverage.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-2_Coverage.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-2_Coverage.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-2_Coverage.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-3_US_Core_Encounter.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-3_US_Core_Encounter.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-3_US_Core_Encounter.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-3_US_Core_Encounter.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-3_US_Core_Encounter.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-3_US_Core_Encounter.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-3_US_Core_Encounter.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-4_US_Core_Location.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-4_US_Core_Location.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-4_US_Core_Location.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-4_US_Core_Location.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-4_US_Core_Location.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-4_US_Core_Location.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-4_US_Core_Location.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-5_MedicationDispense.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-5_MedicationDispense.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-5_MedicationDispense.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-5_MedicationDispense.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-5_MedicationDispense.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-5_MedicationDispense.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-5_MedicationDispense.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-6_US_Core_Practitioner.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-6_US_Core_Practitioner.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-6_US_Core_Practitioner.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-6_US_Core_Practitioner.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-6_US_Core_Practitioner.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-6_US_Core_Practitioner.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-6_US_Core_Practitioner.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-7_US_Core_Procedure.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-7_US_Core_Procedure.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-7_US_Core_Procedure.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-7_US_Core_Procedure.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-7_US_Core_Procedure.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-7_US_Core_Procedure.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-7_US_Core_Procedure.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-8_US_Core_Condition.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-8_US_Core_Condition.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-8_US_Core_Condition.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-8_US_Core_Condition.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-8_US_Core_Condition.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-8_US_Core_Condition.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-8_US_Core_Condition.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-9_US_Core_AllergyIntolerance.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-9_US_Core_AllergyIntolerance.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-9_US_Core_AllergyIntolerance.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-9_US_Core_AllergyIntolerance.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-9_US_Core_AllergyIntolerance.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-9_US_Core_AllergyIntolerance.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-9_US_Core_AllergyIntolerance.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6_Data_Mapping.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6_Data_Mapping.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6_Data_Mapping.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6_Data_Mapping.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6_Data_Mapping.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6_Data_Mapping.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6_Data_Mapping.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4-1_Patient_Persona.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './4_Use_Case_Scenarios.html' for "4 Use Case Scenarios" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4-1_Patient_Persona.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './4-1_Patient_Persona.html' for "" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4-1_Patient_Persona.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './4-2_Useful_Patient_History_for_Providers.html' for "" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4-2_Useful_Patient_History_for_Providers.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './4_Use_Case_Scenarios.html' for "4 Use Case Scenarios" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4-2_Useful_Patient_History_for_Providers.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './4-1_Patient_Persona.html' for "" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4-2_Useful_Patient_History_for_Providers.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './4-2_Useful_Patient_History_for_Providers.html' for "" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4_Use_Case_Scenarios.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './4_Use_Case_Scenarios.html' for "4 Use Case Scenarios" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4_Use_Case_Scenarios.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './4-1_Patient_Persona.html' for "" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\4_Use_Case_Scenarios.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './4-2_Useful_Patient_History_for_Providers.html' for "" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\5_Provider-controlled_Information_Requests_and_Filtering.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './5_Provider-controlled_Information_Requests_and_Filtering.html' for "5 Provider-controlled Information Requests and Filtering" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-1_Support_for_FHIR_R4.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './6_CDS-Hooks.html' for "6 CDS-Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './6-1_Support_for_FHIR_R4.html' for "6-1 Support for FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6-2_Additional_or_Modified_Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
